id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_branch_user_general,res.branch.user.general,model_res_branch,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
access_res_branch_user,res.branch.user,model_res_branch,bi_odoo_multi_branch_fleet.group_branch_user,1,1,0,0
access_res_branch_manager,res.branch.manager,model_res_branch,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,model_fleet_vehicle,bi_odoo_multi_branch_fleet.group_branch_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle.manager,model_fleet_vehicle,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
access_fleet_vehicle_odometer_user,fleet.vehicle.odometer,model_fleet_vehicle_odometer,bi_odoo_multi_branch_fleet.group_branch_user,1,1,1,0
access_fleet_vehicle_odometer_manager,fleet.vehicle.odometer,model_fleet_vehicle_odometer,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
access_fleet_vehicle_log_contract_user,fleet.vehicle.log.contract,model_fleet_vehicle_log_contract,bi_odoo_multi_branch_fleet.group_branch_user,1,1,1,0
access_fleet_vehicle_log_contract_manager,fleet.vehicle.log.contract,model_fleet_vehicle_log_contract,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
access_fleet_vehicle_log_services_user,fleet.vehicle.log.services,model_fleet_vehicle_log_services,bi_odoo_multi_branch_fleet.group_branch_user,1,1,1,0
access_fleet_vehicle_log_services_manager,fleet.vehicle.log.services,model_fleet_vehicle_log_services,bi_odoo_multi_branch_fleet.group_branch_user_manager,1,1,1,1
